0,0,Start,0,0,0,0,0,0,0,0,0,0,0,0
20150705_M03_paired_00.wav,1,h,118.866,211.837,0.0929705,3598.91,-1.88813,9.54334,50.4827,36.1781,-0.0178659,0.424153,,
20150705_M03_paired_00.wav,2,k,1403.2,1450.2,0.0470068,5350.16,-1.34454,10.2298,59.5981,50.6704,-0.0514577,0.199535,,
20150705_M03_paired_00.wav,3,i,2228.78,2281.0,0.0522222,2177.96,-3.66659,11.8941,43.2065,32.3332,-0.0300902,1.39378,,
20150705_M03_paired_00.wav,4,a,2441.86,2793.51,0.351655,2034.31,-4.74729,13.9777,36.7438,2.07483,-0.00165854,0.362978,,
20150705_M03_paired_00.wav,5,b,2813.15,2917.44,0.104286,3677.64,-3.34889,15.8436,64.8936,24.1466,-0.0111576,1.18835,,
20150705_M03_paired_00.wav,6,c,2934.63,2988.57,0.0539456,2137.11,-3.621,12.4094,46.6205,37.2172,-0.0161584,1.29149,,
20150705_M03_paired_00.wav,7,d,3022.51,3294.83,0.272324,3938.08,-4.59318,19.35,24.0283,21.9531,-0.00301039,2.08088,,
20150705_M03_paired_00.wav,8,e,3322.81,3464.04,0.141224,6019.94,-3.03192,17.0132,45.6951,43.3541,-0.0133927,2.13544,,
20150705_M03_paired_00.wav,9,f,3489.48,3809.07,0.319592,5031.18,-5.58716,30.2504,14.4657,5.95554,-0.0057576,1.1133,,
20150705_M03_paired_00.wav,10,k,3872.27,3910.02,0.0377551,4200.04,-1.34469,8.80066,46.2122,42.3853,-0.0938127,0.0574179,,
20150705_M03_paired_00.wav,11,s,4200.47,4764.11,0.563648,6761.6,-2.27907,-0.717058,44.4745,26.2791,-0.00198772,1.01278,,
0,0,End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150705_M03_paired_00.wav,12,k,9058.84,9103.36,0.0445125,4680.29,-1.46836,10.1112,58.3884,53.3301,-0.0295507,0.114984,,
20150705_M03_paired_00.wav,13,k,9574.24,9625.65,0.0514059,4845.17,-1.82802,9.70544,61.3023,55.7323,-0.0411386,0.493968,,
20150705_M03_paired_00.wav,14,i,9849.32,9899.3,0.0499773,2026.58,-2.73468,7.09645,52.7177,42.2289,-0.0161167,0.485276,,
20150705_M03_paired_00.wav,15,a,10074.2,10336.2,0.262041,2171.64,-4.55503,13.0494,36.069,3.97658,-0.00275056,0.938175,,
20150705_M03_paired_00.wav,16,b,10351.9,10456.8,0.104875,3657.92,-3.39034,17.537,66.9237,27.5598,-0.00905215,1.26029,,
20150705_M03_paired_00.wav,17,c,10472.2,10527.6,0.0554195,2108.47,-3.12909,10.7454,54.2794,42.0306,-0.0196199,0.897952,,
20150705_M03_paired_00.wav,18,d,10554.5,10849.8,0.295261,4047.04,-4.20813,14.5225,28.2669,19.1409,-0.00592562,1.71702,,
20150705_M03_paired_00.wav,19,e,10867.6,11005.4,0.137732,6159.28,-2.94356,16.7426,47.8267,48.3278,-0.0112637,2.33052,,
20150705_M03_paired_00.wav,20,f,11026.6,11309.0,0.282358,5020.83,-5.4865,26.8628,15.1672,8.67203,-0.00434198,1.22343,,
20150705_M03_paired_00.wav,21,k,11371.9,11411.7,0.0397506,4997.55,-1.23824,10.8035,58.4775,50.1556,-0.0939201,0.118674,,
20150705_M03_paired_00.wav,22,g,11541.4,11624.7,0.0833333,2564.01,-2.56895,12.1472,48.1105,34.9648,-0.0115127,0.290962,,
20150705_M03_paired_00.wav,23,k,11727.8,11775.8,0.0480045,4906.87,-1.67922,11.6099,51.8993,55.3176,-0.0866811,0.295305,,
20150705_M03_paired_00.wav,24,m,11807.1,12199.5,0.392404,2866.86,-2.82939,11.1995,47.4051,39.9163,-0.00116534,0.138544,,
20150705_M03_paired_00.wav,25,n,12218.2,12698.0,0.479819,3495.7,-4.77863,13.8949,28.4506,3.39517,-0.000402902,0.513654,,
20150705_M03_paired_00.wav,26,o,12784.8,12834.6,0.0498866,4885.23,-2.42013,10.0357,48.1154,44.3046,-0.0153244,0.336812,,
20150705_M03_paired_00.wav,27,h,12933.1,13022.9,0.0898186,3045.8,-1.79232,6.97344,50.3849,36.918,-0.00367714,0.541101,,
20150705_M03_paired_00.wav,28,k,13169.3,13219.5,0.0501587,4772.21,-1.46204,11.2579,56.0406,52.4279,-0.051513,0.222089,,
0,0,End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150705_M03_paired_00.wav,29,i,15638.6,15693.4,0.0548073,2196.35,-3.4775,9.26456,41.3917,33.207,-0.0134729,1.19949,,
20150705_M03_paired_00.wav,30,a,15860.7,16215.0,0.354263,2095.31,-4.54757,12.5076,35.5336,2.39137,-0.000103228,0.636641,,
20150705_M03_paired_00.wav,31,b,16225.9,16330.1,0.10424,3711.81,-3.64018,18.5642,55.3126,28.4585,-0.00081152,1.08569,,
20150705_M03_paired_00.wav,32,c,16343.3,16401.8,0.0585034,2092.65,-3.26505,10.2065,47.7085,40.2142,-0.00736692,1.29523,,
20150705_M03_paired_00.wav,33,d,16427.4,16727.1,0.299705,3987.61,-4.53798,21.7226,24.2395,19.4344,-0.00227945,2.99479,,
20150705_M03_paired_00.wav,34,e,16743.3,16882.9,0.139569,6006.19,-2.75556,16.6044,42.8617,47.6519,-0.00772262,2.28691,,
20150705_M03_paired_00.wav,35,f,16906.6,17209.4,0.302857,4999.5,-5.4766,28.5764,16.8059,9.72882,-0.00457452,1.16481,,
20150705_M03_paired_00.wav,36,k,17270.8,17311.5,0.0407256,4376.31,-1.44822,10.1514,50.1295,52.3319,-0.083395,0.144848,,
20150705_M03_paired_00.wav,37,g,17424.1,17516.1,0.0919955,2538.4,-2.68316,12.5496,52.5411,29.5098,-0.0073668,0.524831,,
20150705_M03_paired_00.wav,38,k,17630.5,17673.5,0.0430612,5263.81,-1.32304,12.3252,54.529,50.4627,-0.0722021,0.0945654,,
20150705_M03_paired_00.wav,39,m,17723.2,18131.2,0.408005,2399.71,-3.45357,13.6781,42.4684,35.0662,-0.00147595,0.157488,,
20150705_M03_paired_00.wav,40,n,18192.2,18697.4,0.505283,3361.24,-5.01053,16.957,26.143,2.53496,-0.00120216,0.517512,,
20150705_M03_paired_00.wav,41,o,18811.1,18869.0,0.0579138,4823.69,-2.49733,8.85578,42.7924,40.8525,-0.00598184,0.765266,,
20150705_M03_paired_00.wav,42,h,18975.1,19066.1,0.0910884,2964.92,-1.87776,9.41615,52.5497,33.2192,-0.00583063,0.416891,,
20150705_M03_paired_00.wav,43,k,19220.6,19268.5,0.0479365,4794.31,-1.51672,10.5156,55.2874,54.0828,-0.0360641,0.295474,,
20150705_M03_paired_00.wav,44,o,19478.3,19542.7,0.0644444,5185.84,-2.30613,11.8482,51.8267,47.1821,-0.0215534,0.904995,,
20150705_M03_paired_00.wav,45,i,19672.1,19725.9,0.0538095,2222.7,-4.02062,12.9984,41.7675,34.9952,-0.0147185,1.86587,,
20150705_M03_paired_00.wav,46,i,19835.0,19888.4,0.0534467,2254.05,-3.84252,10.223,38.5077,31.9764,-0.0150701,1.52144,,
20150705_M03_paired_00.wav,47,i,19996.1,20046.8,0.0507256,2253.98,-3.9676,10.8997,39.3261,34.0429,-0.0191673,1.456,,
20150705_M03_paired_00.wav,48,i,20153.2,20204.3,0.0510658,2297.52,-3.52849,8.53594,44.6689,37.8149,-0.00978276,1.31454,,
20150705_M03_paired_00.wav,49,i,20321.4,20364.7,0.0432653,2229.09,-3.95723,10.6419,42.0656,42.5262,-0.00618558,1.1384,,
20150705_M03_paired_00.wav,50,m,20483.0,20826.2,0.343243,2451.78,-3.3415,15.1759,42.1693,31.6434,-0.00271561,0.152775,,
20150705_M03_paired_00.wav,51,p,20901.2,21651.3,0.750068,1993.54,-4.48119,10.9449,37.5197,3.85822,-0.000319624,0.5436,,
20150705_M03_paired_00.wav,52,q,21836.6,22125.3,0.288639,6572.47,-5.33307,32.9169,20.9696,13.2193,-0.00376741,0.909261,,
20150705_M03_paired_00.wav,53,q,22153.1,22392.6,0.239456,7375.91,-5.32057,30.8901,22.322,10.827,-0.0120038,0.822381,,
20150705_M03_paired_00.wav,54,r,22720.1,23321.7,0.601647,6473.94,-2.54913,-0.601514,41.6651,13.8548,-0.000190952,0.686774,,
20150705_M03_paired_00.wav,55,i,25101.7,25142.8,0.0411338,2209.3,-3.54423,10.6765,49.4315,51.5778,0.0146758,1.15936,,
20150705_M03_paired_00.wav,56,i,25284.7,25338.0,0.053356,2337.42,-3.3697,8.58817,44.7091,38.1496,-0.0027173,2.04258,,
20150705_M03_paired_00.wav,57,i,25441.7,25493.2,0.0514286,2340.86,-3.50378,8.58421,41.1602,39.573,-0.00323958,1.96299,,
20150705_M03_paired_00.wav,58,i,25607.4,25650.4,0.0430159,2245.96,-3.56831,10.0419,49.5202,50.6065,0.00190791,0.828378,,
20150705_M03_paired_00.wav,59,m,25778.3,26208.7,0.430385,2505.87,-3.46973,16.296,42.2401,39.6211,0.000828223,0.138778,,
20150705_M03_paired_00.wav,60,p,26299.0,26873.9,0.574943,2043.38,-4.46082,12.4794,34.1787,6.00964,-1.28e-05,1.18122,,
20150705_M03_paired_00.wav,61,k,28280.7,28330.7,0.0499546,5092.28,-1.51852,12.4883,63.9418,54.7526,-0.0201212,0.131247,,
20150705_M03_paired_00.wav,62,i,29086.2,29136.1,0.0499093,2231.8,-3.18414,8.23497,47.1838,39.3268,-0.00165291,0.818068,,
20150705_M03_paired_00.wav,63,a,29278.8,29620.3,0.341519,2027.25,-5.03963,16.9849,29.8227,3.84234,0.000302999,0.923021,,
20150705_M03_paired_00.wav,64,b,29625.8,29732.4,0.106621,3685.96,-3.54308,17.2519,67.5703,26.0488,-0.00280091,1.35782,,
20150705_M03_paired_00.wav,65,c,29750.2,29816.7,0.0664978,2266.48,-3.03831,11.1888,44.5276,36.8417,-0.000764076,1.28231,,
20150705_M03_paired_00.wav,66,d,29838.8,30092.2,0.253325,3927.75,-4.70375,22.2154,23.7453,19.3722,0.000455291,2.05393,,
20150705_M03_paired_00.wav,67,e,30125.2,30275.2,0.149955,6228.77,-3.18982,20.4495,43.5583,39.97,-0.00704208,3.07152,,
20150705_M03_paired_00.wav,68,f,30293.9,30585.3,0.291361,5017.3,-5.51442,32.7091,12.8058,8.08725,-0.000718849,1.42162,,
20150705_M03_paired_00.wav,69,k,30652.6,30690.8,0.0381859,4153.3,-1.60205,10.8164,58.3958,50.8988,-0.0664354,0.0775761,,
20150705_M03_paired_00.wav,70,g,30808.3,30896.5,0.0881859,2513.18,-3.04496,13.3368,42.4232,39.2521,0.000342927,0.531945,,
20150705_M03_paired_00.wav,71,k,31039.3,31080.4,0.0411338,4850.11,-1.41054,12.8543,51.3755,55.0358,-0.0666715,0.113685,,
20150705_M03_paired_00.wav,72,m,31110.2,31497.0,0.386757,2364.19,-3.53017,14.0524,40.2894,33.6664,-0.000157053,0.244712,,
20150705_M03_paired_00.wav,73,n,31559.5,32033.7,0.47424,3355.25,-5.11616,16.5195,26.5011,4.29528,-0.000115405,0.460269,,
20150705_M03_paired_00.wav,74,o,32157.7,32206.3,0.0486168,4863.53,-3.04161,14.5197,45.15,51.3115,-0.00260255,0.943347,,
0,0,End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150705_M03_paired_01.wav,38,i,15466.6,15517.7,0.0511338,2310.26,-3.8604,11.8042,38.958,31.3903,-0.0133681,1.08403,,
20150705_M03_paired_01.wav,39,a,15695.5,16035.2,0.339773,2018.49,-5.07418,16.2968,30.7668,1.21084,-0.00145615,0.597745,,
20150705_M03_paired_01.wav,40,b,16057.4,16153.9,0.0965306,3555.91,-3.62798,18.3434,69.7995,19.0515,-0.00121525,0.627631,,
20150705_M03_paired_01.wav,41,c,16177.5,16229.2,0.051678,2167.84,-3.64848,13.1422,42.7913,28.7928,-0.00564873,0.756294,,
20150705_M03_paired_01.wav,42,d,16262.8,16541.5,0.278657,3987.78,-4.6876,20.669,23.0383,17.9552,-0.00507748,1.94721,,
20150705_M03_paired_01.wav,43,e,16577.2,16710.2,0.133016,6470.03,-3.36324,21.147,41.8633,45.2727,-0.014335,2.52413,,
20150705_M03_paired_01.wav,44,f,16743.6,17010.2,0.266553,5023.01,-5.41844,24.012,17.9488,11.9917,-0.00866178,0.889221,,
20150705_M03_paired_01.wav,45,k,17088.8,17122.1,0.033288,4590.02,-1.50536,12.8952,54.4375,53.9287,-0.0788369,0.0847835,,
20150705_M03_paired_01.wav,46,g,17250.2,17321.3,0.0711338,2537.59,-3.18373,15.7023,44.5292,37.9679,-0.00803505,0.412763,,
20150705_M03_paired_01.wav,47,k,17470.7,17508.1,0.0373923,5007.27,-1.71737,13.8926,49.7214,49.5165,-0.0787368,0.110113,,
20150705_M03_paired_01.wav,48,m,17557.0,17875.8,0.318776,2476.38,-3.21305,12.1157,43.7835,39.5995,-0.00347925,0.13919,,
20150705_M03_paired_01.wav,49,n,17937.6,18329.3,0.391746,3369.96,-5.05508,16.6684,26.7697,2.58195,-0.00220626,0.268649,,
20150705_M03_paired_01.wav,50,o,18495.8,18544.9,0.0490703,4990.62,-2.72456,12.8433,44.0811,46.0888,-0.0245464,0.527589,,
20150705_M03_paired_01.wav,51,h,18656.6,18738.4,0.0818594,2817.39,-2.07628,11.4085,52.2701,31.4319,-0.00814546,0.491402,,
20150705_M03_paired_01.wav,52,k,18907.8,18949.5,0.041678,5224.89,-1.43234,11.939,59.109,49.413,-0.0224041,0.300486,,
0,0,End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150705_M03_paired_01.wav,53,o,21540.8,21568.0,0.0272789,5462.19,-2.39844,10.2812,49.5142,56.4712,-0.0103926,0.653943,,
20150705_M03_paired_01.wav,54,k,22170.3,22207.1,0.0368027,6038.43,-1.09846,11.427,55.0011,46.2283,-0.013751,0.0507727,,
20150705_M03_paired_01.wav,55,i,23593.3,23646.3,0.0530385,2282.51,-3.22905,9.32127,44.9936,28.4531,-0.00587187,0.942814,,
20150705_M03_paired_01.wav,56,a,23943.7,24200.7,0.257007,1971.04,-5.00905,14.7203,30.015,3.38317,-0.000353779,0.439956,,
20150705_M03_paired_01.wav,57,b,24226.9,24318.6,0.091746,3757.07,-4.20494,19.5219,47.8658,29.9688,0.00104217,1.10076,,
20150705_M03_paired_01.wav,58,c,24346.6,24397.0,0.0504082,2152.86,-3.36643,8.09679,48.8952,35.9398,-0.00230209,0.450197,,
20150705_M03_paired_01.wav,59,d,24433.2,24680.2,0.246992,4036.01,-4.59008,21.4828,24.2376,21.3972,-0.00237533,2.61534,,
20150705_M03_paired_01.wav,60,e,24716.5,24848.9,0.132449,6507.21,-3.32219,18.7212,41.9272,42.2173,-0.0029522,2.57634,,
20150705_M03_paired_01.wav,61,f,24884.7,25173.4,0.288662,5060.21,-5.63632,31.7351,13.6034,5.66235,-0.00265053,0.887357,,
20150705_M03_paired_01.wav,62,k,25248.0,25279.6,0.0316327,4116.72,-1.84176,11.9363,54.6657,52.5202,-0.0388029,0.0468053,,
20150705_M03_paired_01.wav,63,g,25395.4,25476.7,0.0812472,2533.58,-2.93938,13.5064,47.9474,32.6601,-0.00592685,0.364362,,
20150705_M03_paired_01.wav,64,k,25610.5,25650.2,0.0396825,4921.11,-1.91738,15.369,40.2496,40.5739,-0.0581326,0.143452,,
20150705_M03_paired_01.wav,65,m,25700.0,26083.2,0.383265,2655.75,-3.42972,13.7539,39.2718,34.7394,0.000328299,0.196374,,
20150705_M03_paired_01.wav,66,n,26160.6,26505.2,0.344649,3368.09,-4.95738,15.8055,24.084,5.53684,3.53e-05,0.806298,,
20150705_M03_paired_01.wav,67,o,26636.4,26681.8,0.0453968,4989.0,-2.81192,10.9617,46.3933,45.9812,-0.0103182,0.7251,,
20150705_M03_paired_01.wav,68,h,26775.7,26881.4,0.105692,4523.2,-2.20982,9.5221,45.0574,21.7687,-0.00174789,0.408335,,
20150705_M03_paired_01.wav,69,k,27014.6,27077.2,0.0626304,5696.28,-2.01313,5.94647,39.5577,15.0479,0.00185196,0.784076,,
20150705_M03_paired_01.wav,70,o,27241.4,27281.9,0.0404762,5141.11,-3.17843,11.8755,47.1176,50.1751,-0.00964879,0.658203,,
0,0,End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150705_M03_paired_01.wav,71,k,30946.5,30988.3,0.0417687,5092.36,-1.37163,11.7042,67.3022,53.1969,0.0107575,0.0947843,,
20150705_M03_paired_01.wav,72,i,32211.2,32256.6,0.0453968,2161.15,-2.86813,7.63597,47.0446,31.3954,0.00300013,0.440779,,
20150705_M03_paired_01.wav,73,i,32851.7,32884.2,0.0324943,2329.05,-3.69852,11.3733,46.6061,49.9503,0.0206381,1.29662,,
20150705_M03_paired_01.wav,74,i,33015.1,33051.0,0.0359184,2339.46,-3.83302,10.9706,45.3771,33.5336,0.00417332,1.18786,,
