0,0,Start,0,0,0,0,0,0,0,0,0,0,0,0
20150705_M03_paired_01.wav,75,i,33187.8,33232.2,0.0444444,2282.83,-3.71255,9.6986,41.6378,25.858,-0.000775663,1.03539,,
20150705_M03_paired_01.wav,76,i,33339.9,33375.6,0.0357596,2350.7,-4.02387,10.7152,41.7064,32.9855,0.000206971,1.01418,,
20150705_M03_paired_01.wav,77,m,33509.1,33858.2,0.349138,2787.45,-3.41914,17.2273,43.3847,38.0569,0.00212218,0.195176,,
20150705_M03_paired_01.wav,78,p,33955.1,34686.6,0.731476,2052.6,-4.25354,9.73527,37.0271,3.02942,-0.000714757,0.901685,,
20150705_M03_paired_01.wav,79,k,36353.7,36390.1,0.0364399,4517.0,-1.30254,10.5305,64.2345,54.1382,0.0191467,0.101205,,
0,0,End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150705_M03_paired_01.wav,86,i,47634.0,47686.1,0.0520408,2266.58,-3.47943,10.8607,48.1899,35.4129,0.0311123,1.23407,,
20150705_M03_paired_01.wav,87,a,47843.7,48145.1,0.301361,2025.39,-5.30272,17.3746,29.318,3.04243,0.00707144,0.314919,,
20150705_M03_paired_01.wav,88,b,48181.6,48283.2,0.101542,3551.12,-4.19209,22.7317,49.3699,20.3412,0.0105953,1.12838,,
20150705_M03_paired_01.wav,89,c,48300.7,48355.9,0.0551247,2250.79,-2.80944,10.7163,51.8475,35.3777,0.0242122,0.61207,,
20150705_M03_paired_01.wav,90,d,48396.2,48687.5,0.291324,4003.48,-4.73902,21.3045,22.1068,18.4103,-0.00747809,2.46804,,
20150705_M03_paired_01.wav,91,e,48718.6,48852.0,0.133379,6447.12,-3.33202,19.6905,41.9503,44.0943,0.0031056,2.8718,,
20150705_M03_paired_01.wav,92,f,48888.2,49172.3,0.284172,5014.72,-5.49194,28.5926,16.477,9.97384,0.000528256,0.928214,,
20150705_M03_paired_01.wav,93,k,49250.0,49279.2,0.029229,4104.72,-1.43425,11.2376,49.8869,48.979,-0.017689,0.167628,,
20150705_M03_paired_01.wav,94,g,49392.0,49475.9,0.0839229,2592.18,-2.91545,15.5321,42.3711,38.1291,0.0166945,0.709465,,
20150705_M03_paired_01.wav,95,k,49614.9,49655.1,0.0402494,4939.14,-1.82373,14.4549,46.7778,50.7024,-0.0323376,0.358047,,
20150705_M03_paired_01.wav,96,m,49717.3,50150.0,0.432698,2721.29,-3.48207,14.3492,42.6067,39.9325,0.00215504,0.14427,,
20150705_M03_paired_01.wav,97,n,50226.6,50588.4,0.361791,3382.33,-5.17835,18.742,21.6751,4.02493,0.00321423,0.965454,,
20150705_M03_paired_01.wav,98,o,50677.4,50719.6,0.0421542,4619.78,-2.67145,13.1652,45.9318,47.8647,0.0395503,0.920546,,
0,0,End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150705_M03_paired_01.wav,99,i,55179.7,55226.2,0.0464626,2212.3,-3.10197,8.38588,47.6961,40.2165,0.0407415,1.2237,,
20150705_M03_paired_01.wav,100,a,55463.0,55879.7,0.416735,2011.44,-4.48056,9.83219,35.1297,2.70668,0.00496849,0.211294,,
20150705_M03_paired_01.wav,101,b,55909.0,56002.7,0.0937415,3595.94,-3.69091,16.0046,67.2261,19.48,0.0225239,0.988669,,
20150705_M03_paired_01.wav,102,c,56036.8,56081.6,0.0447166,2174.0,-3.08338,10.0691,47.2581,39.1022,0.0451375,1.00601,,
20150705_M03_paired_01.wav,103,d,56145.4,56411.4,0.265991,3945.48,-4.16392,16.0393,27.1048,19.4576,-0.0130922,2.67796,,
20150705_M03_paired_01.wav,104,e,56446.2,56572.9,0.126662,6178.11,-3.11761,17.2682,43.6998,42.5347,-0.0348826,2.67006,,
20150705_M03_paired_01.wav,105,f,56605.2,56873.0,0.2678,5003.95,-5.51559,28.008,15.35,9.76079,0.00244412,1.0167,,
20150705_M03_paired_01.wav,106,k,56956.1,56985.5,0.0293878,4321.52,-1.50437,11.1464,57.4678,52.6008,-0.0130383,0.240539,,
20150705_M03_paired_01.wav,107,g,57105.7,57183.3,0.0775737,2546.82,-2.88233,12.8972,45.6594,32.6418,0.0195623,0.423341,,
0,0,End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150705_M03_paired_02.wav,1,o,947.438,972.902,0.0254649,6125.91,-2.09859,7.97766,46.0259,54.7785,-0.0569939,0.320379,,
20150705_M03_paired_02.wav,2,k,1635.76,1674.88,0.0391156,5723.58,-1.27925,10.246,60.2072,56.9712,-0.0473869,0.0946804,,
20150705_M03_paired_02.wav,3,o,1916.83,1947.32,0.0304989,5074.8,-2.22353,7.0843,49.5401,49.4059,-0.0574311,0.352491,,
20150705_M03_paired_02.wav,4,h,2112.47,2191.38,0.0789116,2946.35,-2.0424,9.81564,56.0969,34.2879,-0.00933964,0.612802,,
20150705_M03_paired_02.wav,5,k,2631.02,2666.03,0.0350113,6654.39,-1.1767,9.74003,57.7294,53.5869,-0.0362288,0.0508611,,
20150705_M03_paired_02.wav,6,i,2974.74,3025.9,0.0511565,2319.2,-3.64859,10.9723,40.1068,29.9219,-0.0115121,0.862371,,
20150705_M03_paired_02.wav,7,i,3144.51,3190.36,0.0458503,2249.18,-3.55775,8.21902,38.2528,24.3462,-0.0301878,0.614983,,
20150705_M03_paired_02.wav,8,i,3300.09,3344.76,0.0446712,2336.18,-3.69786,8.26844,41.4164,25.1075,-0.0428867,0.87043,,
20150705_M03_paired_02.wav,9,i,3472.68,3509.77,0.0370975,2311.19,-3.66491,8.50902,42.5422,28.9276,-0.00957709,0.526663,,
20150705_M03_paired_02.wav,10,i,3634.58,3682.24,0.0476644,2276.45,-3.49379,7.61641,46.9771,30.5432,-0.0173194,0.897463,,
20150705_M03_paired_02.wav,11,m,3814.01,4173.83,0.359819,2685.22,-3.00269,14.4446,42.8911,38.6683,-0.00324404,0.090985,,
20150705_M03_paired_02.wav,12,p,4251.13,4982.61,0.731476,2050.86,-4.46145,10.3525,36.4146,2.50237,0.00379589,0.837497,,
20150705_M03_paired_02.wav,13,r,5695.4,6328.71,0.633312,6416.5,-2.40241,-1.41177,41.4759,18.1612,-0.000354747,1.13985,,
0,0,End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150705_M03_paired_02.wav,14,k,9653.42,9689.77,0.0363492,6011.43,-1.1602,11.054,56.0072,51.6819,-0.021638,0.046054,,
20150705_M03_paired_02.wav,15,h,9938.57,10020.6,0.0820408,2963.7,-2.14559,10.9288,44.5629,30.2264,-0.0137991,0.597752,,
20150705_M03_paired_02.wav,16,k,10269.5,10299.9,0.0303628,5705.46,-1.11104,8.44042,61.0099,51.5101,-0.0269328,0.136791,,
20150705_M03_paired_02.wav,17,k,10441.7,10485.3,0.0435374,4685.82,-2.12572,9.8516,51.9207,46.191,-0.0297109,0.267613,,
20150705_M03_paired_02.wav,18,i,10644.7,10691.1,0.0463492,2255.03,-3.34344,9.31,51.2789,44.1523,-0.0290496,0.889938,,
20150705_M03_paired_02.wav,19,i,10813.4,10839.5,0.0261224,2253.57,-3.24305,9.69037,48.201,41.6603,-0.0130299,1.11259,,
20150705_M03_paired_02.wav,20,i,10981.5,11026.7,0.0452381,2315.88,-3.3598,8.29374,45.1442,34.9545,-0.0138184,0.63042,,
20150705_M03_paired_02.wav,21,i,11161.6,11205.7,0.0441497,2612.77,-2.38859,8.52245,53.685,31.144,-0.0113129,0.81294,,
20150705_M03_paired_02.wav,22,i,11331.9,11366.8,0.034898,2385.63,-3.34103,8.11292,47.8052,32.39,-0.0223597,0.441476,,
20150705_M03_paired_02.wav,23,m,11486.9,11889.8,0.402834,2814.7,-2.74981,14.1252,43.3247,36.909,-0.000480599,0.572392,,
20150705_M03_paired_02.wav,24,p,11962.3,12633.7,0.671311,2158.19,-4.16575,9.76943,38.3088,4.55277,-0.000389569,0.918554,,
20150705_M03_paired_02.wav,25,o,12833.1,12877.1,0.0439909,4917.95,-2.65231,12.3537,55.2634,49.4521,-0.0275723,0.292792,,
0,0,End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150705_M03_paired_02.wav,26,i,16566.3,16612.4,0.0461451,2224.75,-2.75816,7.576,48.4397,38.5583,-0.0211809,0.538071,,
20150705_M03_paired_02.wav,27,i,16743.0,16794.2,0.0511791,2185.47,-2.889,8.20997,50.0254,33.7493,-0.0168761,0.376429,,
20150705_M03_paired_02.wav,28,a,16912.7,17219.6,0.306939,2029.11,-4.9891,16.1029,31.4111,2.48066,-0.00184661,0.324264,,
20150705_M03_paired_02.wav,29,b,17242.8,17341.7,0.0989116,3612.16,-3.93437,21.6366,63.8011,19.6164,-0.010804,0.922763,,
20150705_M03_paired_02.wav,30,c,17359.2,17410.0,0.050771,2277.57,-3.21203,11.4807,40.0007,31.4489,-0.0114032,0.868135,,
20150705_M03_paired_02.wav,31,d,17444.0,17748.0,0.30399,4090.96,-4.61422,18.1384,22.6411,19.0943,-0.00572295,1.9927,,
20150705_M03_paired_02.wav,32,e,17775.9,17904.7,0.128844,6382.38,-3.5651,21.1739,36.0831,36.2827,-0.0105424,2.84463,,
20150705_M03_paired_02.wav,33,f,17944.2,18218.1,0.273878,5024.5,-5.54644,30.025,14.032,8.23266,-0.00399802,0.699905,,
20150705_M03_paired_02.wav,34,k,18286.1,18321.3,0.0351927,4241.38,-1.6228,12.8342,54.7858,48.3947,-0.0611611,0.0964229,,
20150705_M03_paired_02.wav,35,g,18432.8,18520.2,0.087415,2802.9,-2.33474,13.7483,47.6355,38.3226,-0.0053023,0.466019,,
20150705_M03_paired_02.wav,36,k,18634.9,18679.3,0.0443319,5344.38,-2.24307,15.5865,41.9928,29.4878,-0.0181879,0.524647,,
20150705_M03_paired_02.wav,37,m,18729.9,19046.6,0.316656,3226.44,-2.96426,13.9359,43.8073,39.5183,-0.00345014,0.185383,,
20150705_M03_paired_02.wav,38,n,19117.3,19593.5,0.476236,3369.68,-4.90328,16.0996,27.477,5.90582,0.000648195,0.696227,,
20150705_M03_paired_02.wav,39,o,19707.7,19744.7,0.0369841,4834.33,-2.57705,9.21964,56.8871,48.5444,-0.0222112,0.46838,,
20150705_M03_paired_02.wav,40,h,19907.3,19982.9,0.0756236,2809.12,-2.22655,11.4838,49.1522,26.4,-0.000407445,0.593916,,
20150705_M03_paired_02.wav,41,k,20270.5,20304.3,0.0338322,5237.37,-1.13417,8.60579,70.6117,50.1067,-0.0090975,0.204442,,
20150705_M03_paired_02.wav,42,o,20515.4,20566.2,0.0507483,5421.61,-2.10265,12.9651,53.8662,45.8914,-0.0163914,0.401622,,
20150705_M03_paired_02.wav,43,i,20718.3,20755.6,0.0372789,2332.37,-3.42248,11.7483,46.8667,41.9282,0.0075458,1.02376,,
20150705_M03_paired_02.wav,44,i,20879.6,20926.3,0.0466893,2293.05,-3.44227,10.2129,40.2348,32.3304,-0.0204109,1.09108,,
20150705_M03_paired_02.wav,45,i,21045.6,21091.4,0.0457143,2289.83,-3.33107,8.66098,46.0491,35.6131,-0.0132475,0.658036,,
20150705_M03_paired_02.wav,46,i,21213.6,21254.6,0.0410884,2314.84,-3.3355,9.02234,47.6323,30.2205,-0.013546,0.521907,,
20150705_M03_paired_02.wav,47,i,21392.4,21426.7,0.0342857,2254.18,-3.27486,7.74187,47.4229,43.4835,-0.010045,0.311708,,
20150705_M03_paired_02.wav,48,m,21572.7,21954.7,0.382041,2714.46,-3.18657,14.8908,41.6183,36.4539,-4.01e-05,0.130915,,
20150705_M03_paired_02.wav,49,p,22049.5,22546.5,0.497029,1978.84,-4.44873,10.8491,35.2591,3.06141,0.00037363,0.577985,,
0,0,End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150705_M03_paired_02.wav,50,i,28769.7,28814.1,0.0443764,2268.91,-3.19426,11.0712,50.1327,44.4961,0.00833749,1.66785,,
20150705_M03_paired_02.wav,51,a,28979.6,29355.2,0.375624,1992.11,-5.12884,15.7471,30.2278,2.12244,0.000837533,0.21321,,
20150705_M03_paired_02.wav,52,b,29378.8,29468.0,0.0892744,3537.95,-3.39077,14.6152,64.8189,26.4209,0.00257033,0.788482,,
20150705_M03_paired_02.wav,53,c,29501.5,29558.3,0.0568254,2217.91,-3.55599,10.3503,41.757,32.4301,0.00363458,1.1987,,
20150705_M03_paired_02.wav,54,d,29588.7,29870.5,0.281824,4022.6,-4.35582,14.9044,27.2704,15.9902,-0.0036981,1.98202,,
20150705_M03_paired_02.wav,55,e,29898.5,30029.6,0.131179,6178.53,-3.1303,16.925,42.0529,40.2531,-0.00536072,2.22824,,
20150705_M03_paired_02.wav,56,f,30071.6,30345.8,0.27424,5034.3,-5.56202,26.11,14.6185,5.42446,-0.00291304,0.607666,,
20150705_M03_paired_02.wav,57,k,30416.5,30450.0,0.0335147,4455.3,-1.40379,10.9951,54.8696,57.8891,-0.0238414,0.0241651,,
20150705_M03_paired_02.wav,58,g,30572.0,30647.6,0.0756463,2590.41,-3.08649,15.3794,45.1411,36.8978,0.000300422,0.508822,,
20150705_M03_paired_02.wav,59,k,30782.6,30816.5,0.0338549,4830.36,-1.46981,13.0703,52.0258,48.8271,-0.0290963,0.0643323,,
20150705_M03_paired_02.wav,60,m,30887.3,31254.0,0.36678,2554.06,-3.22954,12.2804,46.4892,43.0784,-0.000195215,0.122327,,
20150705_M03_paired_02.wav,61,n,31346.8,31809.5,0.462698,3390.12,-4.93238,13.8477,27.9989,1.66935,0.000566765,0.209079,,
0,0,End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150705_M03_paired_02.wav,62,k,36296.5,36338.2,0.0416327,5546.55,-1.44722,12.8272,61.928,51.4018,0.0168274,0.0592478,,
20150705_M03_paired_02.wav,63,i,37221.6,37261.5,0.0398186,2274.2,-3.41271,7.94268,49.16,39.7717,0.0155184,1.3326,,
20150705_M03_paired_02.wav,64,i,37392.0,37428.1,0.0361224,2268.99,-3.51121,7.77645,48.0442,42.8555,0.017598,1.19499,,
20150705_M03_paired_02.wav,65,i,37560.8,37593.1,0.0323356,2318.56,-3.59469,8.69687,46.9075,46.2139,0.0148141,1.25106,,
20150705_M03_paired_02.wav,66,m,37750.6,38122.7,0.372177,2691.54,-3.36639,15.3602,41.7549,35.9784,0.000574432,0.132035,,
20150705_M03_paired_02.wav,67,p,38227.7,38826.2,0.59848,2006.69,-4.43457,9.78032,37.5388,2.82273,-0.00181813,0.760924,,
0,0,End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20150705_M03_paired_02.wav,68,i,45137.6,45180.6,0.0429705,2508.09,-2.77573,10.4496,48.8283,43.7179,0.0361356,2.0322,,
20150705_M03_paired_02.wav,69,a,45397.4,45726.7,0.329322,2071.24,-4.24683,10.0314,37.1924,5.34723,0.0028373,0.510917,,
20150705_M03_paired_02.wav,70,b,45745.7,45843.9,0.0981634,3560.07,-3.47428,15.6204,66.9289,19.8013,-0.0110088,1.02241,,
20150705_M03_paired_02.wav,71,c,45869.2,45929.4,0.0601647,2139.9,-3.14933,8.07089,46.2845,39.3314,-0.0214437,1.78352,,
20150705_M03_paired_02.wav,72,d,45961.1,46211.2,0.250158,3971.98,-4.50365,17.8898,26.653,20.8228,-0.00582035,2.4783,,
20150705_M03_paired_02.wav,73,e,46236.5,46368.2,0.131655,6580.82,-3.32611,20.2096,44.0999,40.8515,0.00549786,2.87556,,
20150705_M03_paired_02.wav,74,f,46410.6,46722.9,0.31229,5005.01,-5.55684,27.7443,15.3928,7.21331,0.00132034,0.970206,,
20150705_M03_paired_02.wav,75,k,46785.3,46820.6,0.0352608,4257.02,-1.44233,12.3789,49.6951,50.7557,-0.0178749,0.103779,,
20150705_M03_paired_02.wav,76,g,46936.9,47017.1,0.0802268,2659.79,-3.12471,15.3566,46.9249,33.2792,0.0117032,0.624368,,
20150705_M03_paired_02.wav,77,k,47132.9,47170.6,0.0377098,5026.56,-1.4891,15.076,55.9632,51.8472,-0.0353004,0.181888,,
20150705_M03_paired_02.wav,78,m,47236.1,47731.8,0.495714,2657.93,-3.42661,13.2806,43.8374,38.1666,0.000320945,0.123113,,
20150705_M03_paired_02.wav,79,n,47803.8,48240.7,0.436893,3399.62,-5.35286,17.8767,21.6043,3.34213,0.00412145,0.377844,,
20150705_M03_paired_02.wav,80,o,48340.0,48384.3,0.0443537,4941.66,-2.16772,11.7501,49.5898,52.8068,0.0251875,0.589171,,
20150705_M03_paired_02.wav,81,h,48487.7,48576.8,0.089093,3401.27,-1.88534,10.7906,50.1259,33.5299,0.0104307,0.623066,,
20150705_M03_paired_02.wav,82,k,48720.9,48765.2,0.0442857,5302.79,-1.49872,12.1583,55.1026,44.8358,0.0190472,0.0998234,,
