20150622_M09_paired_01.wav,1,i,9561.84,9579.75,0.0179138,2537.39,-3.5513,11.4333,45.3959,45.3802,-0.0129652,0.455702
20150622_M09_paired_02.wav,46,h,20595.4,20659.0,0.0636281,5347.9,-3.31589,20.553,44.973,40.2898,-0.0120665,0.746206
20150622_M09_paired_02.wav,47,q,20696.0,20883.4,0.187392,6311.4,-5.75879,29.7486,11.0632,10.181,-0.00750841,0.50788
20150622_M09_paired_02.wav,48,i,20913.5,20943.0,0.0295238,2884.88,-3.3687,10.478,51.4472,41.4501,-0.0372,0.289692
20150622_M09_paired_02.wav,49,q,23675.1,23949.6,0.274467,6552.93,-5.51729,39.4497,18.4821,8.85688,-0.00349788,0.377086
0,0,Start,0,1000000,0,0,0,0,0,0,0,0
0,0,Start,0,1000000,0,0,0,0,0,0,0,0
0,0,Start,0,1000000,0,0,0,0,0,0,0,0
0,0,Start,0,1000000,0,0,0,0,0,0,0,0
0,0,Start,0,1000000,0,0,0,0,0,0,0,0
0,0,Start,0,1000000,0,0,0,0,0,0,0,0
20150622_M09_paired_02.wav,50,q,24007.8,24283.6,0.275805,6543.82,-4.76047,30.6358,29.2157,19.7976,-0.0034235,0.449
20150622_M09_paired_02.wav,51,q,24343.9,24606.7,0.262789,6184.44,-5.44205,31.5781,15.5274,12.6725,-0.00390485,0.628304
20150622_M09_paired_02.wav,52,q,27976.9,28231.7,0.254785,6409.37,-5.63722,42.0896,14.8996,10.0907,-0.000636695,0.433385
20150622_M09_paired_02.wav,53,q,28277.6,28516.2,0.238662,6266.33,-5.44383,37.3119,18.5668,9.69875,-0.00247747,0.334574
20150622_M09_paired_02.wav,54,q,28563.9,28833.4,0.269478,6168.92,-5.61888,38.7715,12.4127,10.0494,-0.00188089,0.556397
20150622_M09_paired_02.wav,55,q,28884.9,29175.8,0.290839,6063.15,-5.49355,36.1206,16.4222,9.55429,0.000597796,0.669263
20150622_M09_paired_02.wav,56,q,29284.6,29562.3,0.27771,5922.26,-5.56325,31.9032,13.6859,11.6301,0.000634925,0.579729
20150622_M09_paired_02.wav,57,l,31434.7,31501.3,0.0665306,5882.71,-2.33652,22.5046,47.425,49.2388,-0.00218401,0.201453
20150622_M09_paired_02.wav,58,l,33624.2,33688.8,0.0645125,5872.86,-2.43972,23.0546,43.0012,50.5346,0.00813228,0.225682
20150622_M09_paired_02.wav,59,l,36873.1,36935.4,0.0622449,5845.31,-2.30157,22.3469,48.5875,52.739,-0.00203867,0.227832
20150622_M09_paired_02.wav,60,l,39828.8,39891.2,0.0624263,5644.41,-2.17552,19.5525,53.1346,48.3922,0.0148443,0.225236
20150622_M09_paired_02.wav,61,l,42107.7,42166.8,0.0591383,5561.85,-1.90633,18.6534,51.7886,45.46,0.01369,0.173939
20150622_M09_paired_02.wav,62,l,48478.7,48535.5,0.0568481,4833.44,-2.23567,18.7973,44.3742,46.947,0.0330581,0.188671
20150622_M09_paired_02.wav,63,k,57706.1,57730.3,0.0242177,4930.85,-1.95379,11.2922,45.4582,45.0806,0.0202905,0.216845
20150622_M09_paired_03.wav,1,i,7294.51,7326.18,0.0316656,2429.6,-3.36223,8.3393,58.1166,33.9927,0.0112006,0.566272
20150622_M09_paired_03.wav,2,a,7469.02,7705.8,0.23678,3128.61,-2.98875,15.6202,46.1326,48.4329,-0.00532557,0.0673575
20150622_M09_paired_03.wav,3,b,7785.33,7858.16,0.0728309,2835.08,-3.8685,8.69606,40.5513,11.442,-0.00402862,0.245369
20150622_M09_paired_03.wav,4,c,7877.53,7928.89,0.0513605,4752.21,-2.90656,22.9669,42.7914,42.5173,-0.070668,0.148517
0,0,Start,0,1000000,0,0,0,0,0,0,0,0
20150622_M09_paired_03.wav,5,d,7983.31,8115.19,0.131882,4426.84,-5.16376,26.889,32.3248,13.7637,-0.00567331,0.504525
20150622_M09_paired_03.wav,6,e,8139.98,8247.65,0.107663,6155.55,-4.30361,20.0715,31.5329,42.2462,-0.0319639,1.67951
20150622_M09_paired_03.wav,7,b,8279.34,8348.59,0.0692517,2806.45,-5.12969,18.3228,26.3904,26.4347,-0.0155072,0.73916
20150622_M09_paired_03.wav,8,g,8405.98,9112.12,0.706143,3215.52,-4.80793,17.8571,27.6391,17.536,0.00360841,0.911387
20150622_M09_paired_03.wav,9,h,9157.41,9228.41,0.0709977,6201.25,-4.52888,23.4514,32.7986,26.6865,-0.0349384,0.592952
20150622_M09_paired_03.wav,10,m,9249.98,9327.87,0.0778912,6960.9,-5.46466,25.4427,15.7291,25.1187,-0.0330336,1.28365
20150622_M09_paired_03.wav,11,m,9347.66,9426.69,0.0790249,6972.18,-5.3693,25.2621,15.7258,22.4564,-0.0419538,1.69495
20150622_M09_paired_03.wav,12,m,9462.38,9549.16,0.08678,6937.37,-5.46082,24.7699,17.7134,26.5073,-0.0392994,1.21521
20150622_M09_paired_03.wav,13,m,9572.79,9657.41,0.0846259,6922.66,-5.41501,24.9704,18.1012,28.7295,-0.0268464,1.25494
20150622_M09_paired_03.wav,14,m,9678.89,9762.93,0.0840363,6893.3,-5.5095,25.416,17.9274,25.5049,-0.029474,1.00885
20150622_M09_paired_03.wav,15,m,9785.6,9869.27,0.0836735,6853.59,-5.43701,24.505,19.089,25.7494,-0.0376682,1.05291
20150622_M09_paired_03.wav,16,m,9897.17,9972.02,0.0748526,6898.87,-5.5994,28.7221,12.7413,23.9212,-0.027006,1.09747
20150622_M09_paired_03.wav,17,m,10004.5,10074.7,0.0701814,6864.05,-5.73231,32.0432,11.4286,22.1989,-0.0198805,0.961444
20150622_M09_paired_03.wav,18,i,10110.8,10148.4,0.0375964,3073.07,-3.55439,14.5476,40.5031,42.7401,-0.0245256,0.414264
20150622_M09_paired_03.wav,19,i,40849.8,40876.8,0.0269615,2476.87,-3.77289,12.3788,53.1936,33.781,0.0295809,0.396279
20150622_M09_paired_03.wav,20,a,41031.8,41242.3,0.210476,3237.39,-2.93554,17.2766,43.092,42.5979,0.00221431,0.0795387
20150622_M09_paired_03.wav,21,b,41334.8,41407.1,0.0722902,3089.37,-3.87855,10.7391,44.1085,14.8752,0.0139325,0.186531
0,0,Start,0,1000000,0,0,0,0,0,0,0,0
20150622_M09_paired_03.wav,22,c,41418.0,41475.1,0.0570975,4630.46,-2.51096,23.3326,46.1854,51.7241,-0.00887549,0.101103
20150622_M09_paired_03.wav,23,d,41521.8,41664.8,0.143039,4177.39,-5.10882,28.7262,26.9847,17.8057,0.0113085,0.550088
20150622_M09_paired_03.wav,24,e,41685.9,41787.2,0.10133,6156.99,-4.30149,20.1063,30.9479,43.7276,-0.0503056,1.86606
20150622_M09_paired_03.wav,25,f,41819.8,41870.7,0.0509524,2765.03,-5.02429,20.1909,26.2761,30.9121,0.0307721,0.749871
20150622_M09_paired_03.wav,26,g,41951.9,42708.7,0.756808,3243.95,-4.98549,20.9374,26.6625,18.8851,0.00141608,0.755611
20150622_M09_paired_03.wav,27,h,42729.2,42792.3,0.0630385,6099.03,-4.49837,26.31,30.6989,39.2142,0.00150788,1.4819
20150622_M09_paired_03.wav,28,m,42821.7,42894.7,0.0730385,7039.8,-5.40152,23.0614,19.0289,28.4962,0.00229437,1.3174
20150622_M09_paired_03.wav,29,n,42917.6,43029.2,0.11161,6065.2,-4.58364,30.1605,33.5776,44.4907,0.00274879,1.14796
20150622_M09_paired_03.wav,30,p,43041.2,43112.7,0.0714286,6339.02,-3.75173,23.8437,39.2096,38.3554,0.000370168,1.46605
20150622_M09_paired_03.wav,31,p,43120.2,43187.4,0.0671429,5691.84,-2.98264,25.2619,36.6646,43.9138,-0.00526254,0.848602
20150622_M09_paired_03.wav,32,p,43212.3,43278.3,0.0660091,6125.36,-4.3517,26.3533,30.2947,38.9637,-0.00869644,0.909255
20150622_M09_paired_03.wav,33,p,43301.6,43364.2,0.0626531,5295.52,-3.15963,22.2938,42.3548,41.6309,0.0100897,1.31917
20150622_M09_paired_03.wav,34,p,43395.6,43454.4,0.0587755,5096.9,-3.47311,26.374,45.1519,41.3731,0.00649519,1.66144
20150622_M09_paired_03.wav,35,q,43493.3,43685.4,0.192132,6344.39,-5.61189,27.8869,14.3648,12.4705,0.00421039,0.676383
20150622_M09_paired_03.wav,36,i,43712.5,43750.5,0.0379987,2795.78,-2.84713,4.95288,53.6456,45.4378,-0.0135211,0.465507
20150622_M09_paired_03.wav,37,i,50545.7,50569.8,0.024059,2495.49,-3.38675,11.6125,66.0968,49.6973,0.0914277,0.873671
20150622_M09_paired_03.wav,38,i,50739.7,50774.6,0.0348322,2689.95,-2.59784,2.65686,47.7142,39.3568,-0.101711,0.954182
20150622_M09_paired_03.wav,39,a,50876.7,51122.8,0.2461,3074.84,-3.0209,17.6866,41.2552,38.812,0.00257923,0.0627502
20150622_M09_paired_03.wav,40,b,51210.0,51280.0,0.0699546,2873.98,-4.30807,12.9731,38.6461,12.5796,0.0211824,0.241202
0,0,Start,0,1000000,0,0,0,0,0,0,0,0
20150622_M09_paired_03.wav,41,c,51302.4,51355.6,0.0531746,4644.91,-2.64216,22.605,43.5533,41.9688,-0.0182958,0.27478
20150622_M09_paired_03.wav,42,d,51404.6,51553.8,0.149229,4215.68,-5.06545,27.2374,39.1284,17.0983,0.0128843,0.622729
20150622_M09_paired_03.wav,43,e,51578.9,51683.4,0.104497,6236.96,-4.34546,20.3108,32.1222,41.795,-0.0311423,1.35593
20150622_M09_paired_03.wav,44,f,51709.6,51779.4,0.0697732,2788.44,-4.9511,18.1424,25.997,23.7106,0.0317365,0.985062
20150622_M09_paired_03.wav,45,g,51846.5,52590.7,0.744286,3170.38,-5.0282,20.7846,26.4752,19.5365,0.000667309,0.800104
20150622_M09_paired_03.wav,46,h,52610.3,52684.5,0.0742177,6245.75,-4.54984,26.8258,29.517,34.1673,-0.00313145,1.45199
20150622_M09_paired_03.wav,47,m,52701.0,52773.9,0.0728798,6904.98,-5.33341,25.1911,17.5695,27.7133,-0.00115862,1.39313
20150622_M09_paired_03.wav,48,n,52800.6,52894.3,0.0937642,6715.28,-5.09819,26.7503,21.1874,36.9288,0.0033574,1.61683
20150622_M09_paired_03.wav,49,p,52917.1,52988.8,0.0717687,6529.17,-4.25941,23.7309,28.5698,35.0922,-0.0136673,1.00771
20150622_M09_paired_03.wav,50,p,53002.6,53061.7,0.059161,5387.31,-3.09808,24.7216,39.2791,45.4804,0.00635465,1.18053
20150622_M09_paired_03.wav,51,p,53091.9,53165.1,0.0731293,6130.53,-4.36259,24.069,34.5889,36.9737,0.0084745,1.03578
20150622_M09_paired_03.wav,52,p,53182.1,53247.4,0.0652834,5348.78,-3.45427,23.5991,39.9678,37.0194,0.015007,1.57755
20150622_M09_paired_03.wav,53,p,53278.2,53336.2,0.0579592,5151.41,-3.38635,24.9143,45.492,37.6795,0.0284252,1.84599
20150622_M09_paired_03.wav,54,q,53375.4,53569.0,0.193605,6382.58,-5.72102,26.6932,12.3067,11.503,0.00085907,0.657902
20150622_M09_paired_03.wav,55,i,53608.6,53649.8,0.0411653,2863.57,-2.81274,5.4808,47.0706,40.4006,-0.070268,0.485776
20150622_M09_paired_04.wav,1,k,16938.6,16959.4,0.0207483,5170.63,-1.70782,11.2343,50.2127,51.0647,-0.0124092,0.193237
0,0,Start,0,1000000,0,0,0,0,0,0,0,0
20150622_M09_paired_04.wav,2,i,20346.2,20373.9,0.0276417,2552.98,-3.93366,11.739,36.8889,23.5726,-0.0266651,0.29124
20150622_M09_paired_04.wav,3,a,20508.0,20744.4,0.236372,3258.17,-2.97206,17.319,44.1164,42.4638,-0.000671775,0.0530142
20150622_M09_paired_04.wav,4,b,20847.6,20904.9,0.0573243,2779.64,-4.05146,13.3778,40.4884,9.03198,-0.00947749,0.330088
20150622_M09_paired_04.wav,5,c,20924.2,20977.2,0.0529252,4460.27,-2.38007,22.4011,41.7687,42.8065,-0.0468735,0.311487
20150622_M09_paired_04.wav,6,d,21027.8,21155.5,0.127664,4056.35,-5.27141,30.7578,23.8433,15.4914,-0.00398054,0.634594
20150622_M09_paired_04.wav,7,e,21177.7,21269.5,0.0918303,6180.06,-4.5831,24.3274,25.5666,35.6858,-0.016012,1.66846
20150622_M09_paired_04.wav,8,f,21307.7,21377.6,0.069932,2823.44,-5.25505,21.9341,21.1707,32.0193,0.000821477,0.616139
20150622_M09_paired_04.wav,9,g,21452.7,22175.7,0.723039,3226.2,-5.07359,21.49,26.4513,20.4534,-0.00103902,0.633502
20150622_M09_paired_04.wav,10,h,22199.1,22266.9,0.0678685,6143.04,-4.80701,27.1911,23.5036,27.8699,-0.0279943,0.762906
20150622_M09_paired_04.wav,11,m,22286.9,22363.3,0.0764172,6986.82,-5.16606,24.2666,19.7895,30.4006,-0.00869441,1.05941
20150622_M09_paired_04.wav,12,n,22384.1,22497.2,0.113061,6169.89,-4.60544,28.6057,24.5194,32.4428,-0.0172873,1.19832
20150622_M09_paired_04.wav,13,p,22511.7,22572.4,0.0607029,6766.55,-3.91611,23.6822,36.1725,38.5081,-0.0221017,1.28878
20150622_M09_paired_04.wav,14,p,22587.7,22652.5,0.0648299,5484.81,-3.16322,26.1036,41.8222,40.2968,-0.0165537,1.17274
20150622_M09_paired_04.wav,15,p,22679.9,22748.5,0.0685941,6207.57,-4.55527,25.2841,30.3705,33.2458,-0.0224861,0.486854
20150622_M09_paired_04.wav,16,p,22768.1,22835.2,0.0671429,5555.77,-3.28223,24.2231,43.5831,41.2773,-0.0176405,0.65869
20150622_M09_paired_04.wav,17,p,22862.2,22932.7,0.0704308,5410.65,-3.46286,22.8775,35.6263,33.7562,-0.0152485,0.85739
20150622_M09_paired_04.wav,18,q,22962.4,23133.6,0.171156,6502.07,-5.33594,27.3375,16.8586,15.6392,-0.0117865,1.40322
20150622_M09_paired_04.wav,19,i,28797.0,28841.4,0.0443319,2504.39,-2.59096,4.5139,57.6946,42.9496,0.0221294,1.1545
0,0,Start,0,1000000,0,0,0,0,0,0,0,0
20150622_M09_paired_04.wav,20,a,28996.9,29237.1,0.240227,3251.25,-3.06322,19.6755,41.0342,35.7233,-3.68116e-05,0.0600842
20150622_M09_paired_04.wav,21,b,29332.8,29401.4,0.0686168,2849.7,-4.08035,10.908,40.2442,10.9843,0.00432761,0.186164
20150622_M09_paired_04.wav,22,c,29419.0,29471.7,0.0527211,4448.53,-2.7198,23.5523,38.5158,38.7553,-0.0408107,0.0881177
20150622_M09_paired_04.wav,23,d,29515.4,29646.5,0.13102,4066.41,-5.29985,32.6162,24.669,17.1519,0.00388754,0.551876
0,0,Start,0,1000000,0,0,0,0,0,0,0,0
20150622_M09_paired_04.wav,24,e,29659.2,29775.9,0.116757,6204.7,-4.77228,24.4035,26.5426,37.2367,-0.0247229,1.21798
20150622_M09_paired_04.wav,25,f,29794.6,29869.5,0.0748526,2801.72,-5.08001,20.6521,20.8804,19.5545,-0.000314375,0.592274
20150622_M09_paired_04.wav,26,h,30650.0,30724.4,0.0743764,6395.08,-4.71489,26.6898,29.3486,30.267,-0.0240167,0.926614
20150622_M09_paired_04.wav,27,m,30737.4,30808.1,0.0706803,6884.42,-5.41299,24.7711,18.5572,25.9381,-0.00558965,1.17374
20150622_M09_paired_04.wav,28,m,30843.5,30930.9,0.0873923,7079.96,-5.67899,28.9949,14.4852,26.0845,-0.0168139,0.965079
20150622_M09_paired_04.wav,29,m,30948.5,31027.6,0.0791837,7040.99,-5.81617,31.7496,13.1193,27.9862,-0.00423611,0.814975
0,0,Start,0,1000000,0,0,0,0,0,0,0,0
20150622_M09_paired_04.wav,30,m,31053.7,31134.0,0.0803855,7066.69,-5.94178,30.8733,12.7283,20.9125,-0.0245202,0.971291
20150622_M09_paired_04.wav,31,m,31163.4,31252.0,0.0885261,6964.72,-5.67408,29.0899,15.5833,17.9767,-0.0176762,0.611252
20150622_M09_paired_04.wav,32,m,31273.2,31364.3,0.0911111,6955.86,-5.49309,27.435,15.2617,18.8547,-0.0113965,0.852562
20150622_M09_paired_04.wav,33,m,31379.7,31457.4,0.0777098,6932.03,-5.59304,28.5206,14.0078,23.7215,0.00353023,0.917268
20150622_M09_paired_04.wav,34,m,31487.8,31561.7,0.0739229,6927.36,-5.52947,28.3642,15.2885,28.6366,-0.00647891,1.09588
20150622_M09_paired_04.wav,35,m,31595.7,31685.3,0.0895918,6939.9,-5.30361,27.4924,16.2337,25.0355,-0.0144915,1.22718
20150622_M09_paired_04.wav,36,m,31705.6,31793.8,0.0882086,6974.13,-5.41571,28.1509,20.1194,23.5139,-0.00551116,1.16199
20150622_M09_paired_04.wav,37,i,31817.9,31849.6,0.0316656,3088.24,-3.53039,8.88628,41.164,39.5174,-0.0726725,0.774725
20150622_M09_paired_04.wav,38,q,37506.7,37762.5,0.25585,6599.1,-5.09575,30.0632,17.8411,19.9415,-0.0029956,3.21823
0,0,Start,0,1000000,0,0,0,0,0,0,0,0
20150622_M09_paired_04.wav,39,s,37768.8,38005.2,0.236463,6633.07,-5.33734,36.694,27.1879,13.2411,-0.00593883,0.74139
20150622_M09_paired_04.wav,40,s,38031.1,38275.6,0.244535,6601.25,-5.28943,39.3242,20.1267,8.92273,-0.00440898,0.397652
0,0,Start,0,1000000,0,0,0,0,0,0,0,0
20150622_M09_paired_04.wav,41,s,38313.8,38552.7,0.238912,6770.18,-5.20057,36.08,27.5833,11.9239,-0.00747491,1.49932
20150622_M09_paired_04.wav,42,s,38568.9,38812.0,0.243175,6800.09,-5.04904,34.5292,28.4062,13.7514,-0.000731249,1.81737
20150622_M09_paired_04.wav,43,q,42546.9,42766.1,0.219138,6822.22,-5.88537,33.0107,11.8852,17.3301,0.00224591,0.82462
20150622_M09_paired_04.wav,44,r,42796.2,43019.0,0.222766,5889.93,-5.53627,36.2819,13.2593,11.3484,0.0060176,1.16518
20150622_M09_paired_04.wav,45,q,43050.6,43240.9,0.190272,7070.92,-5.93329,36.1215,10.6347,14.0918,-0.00835008,0.864943
20150622_M09_paired_04.wav,46,r,43262.5,43501.8,0.239274,5880.73,-5.38394,34.9712,17.3502,17.9511,0.00642699,1.39516
20150622_M09_paired_04.wav,47,q,43519.5,43696.7,0.177211,7035.46,-5.89492,36.1537,11.2028,17.0194,-0.00726063,0.707665
20150622_M09_paired_04.wav,48,r,43737.8,43981.7,0.243825,5891.79,-5.72352,36.7207,8.4481,7.84741,-0.002103,0.82475
20150622_M09_paired_04.wav,49,q,43997.5,44140.0,0.142495,6906.1,-5.94232,34.1536,9.20809,9.99379,-0.0320365,0.830591
20150622_M09_paired_04.wav,50,x,46147.3,46198.0,0.0507029,7343.49,-4.37736,22.3218,36.6635,45.6089,0.0178241,0.845446
20150622_M09_paired_04.wav,51,q,47779.8,48005.0,0.225193,6979.08,-5.80038,29.9254,13.5332,19.5821,0.000524544,0.866309
20150622_M09_paired_04.wav,52,r,48040.2,48248.3,0.208141,5961.94,-5.37961,35.6651,19.5639,17.8333,0.00852525,1.451
20150622_M09_paired_04.wav,53,q,48284.0,48473.0,0.189002,7066.39,-5.95955,36.7089,11.8919,15.2262,-0.0042743,0.861373
20150622_M09_paired_04.wav,54,r,48501.5,48749.2,0.24771,5948.84,-5.4394,36.8928,14.6462,16.4513,0.00414381,1.28809
20150622_M09_paired_04.wav,55,q,48771.2,48981.7,0.210454,7015.14,-5.88884,36.6273,10.315,11.4751,-0.00582698,0.799471
20150622_M09_paired_04.wav,56,r,49005.3,49260.0,0.254739,5923.07,-5.56515,37.7396,12.6748,16.6988,0.00825904,1.28154
20150622_M09_paired_04.wav,57,q,49297.2,49477.1,0.179887,6946.79,-5.88617,36.9733,9.73368,11.5452,0.00148757,0.729598
20150622_M09_paired_04.wav,58,r,49515.4,49743.7,0.228209,5806.94,-5.47063,32.2125,12.8582,16.153,0.00163089,1.50597
20150622_M09_paired_04.wav,59,q,49779.8,49958.6,0.178866,6908.31,-5.75944,32.1514,10.9646,15.5218,-0.000400836,0.875717
20150622_M09_paired_04.wav,60,q,52843.4,53094.9,0.251497,6561.35,-5.62554,37.9295,16.909,9.63772,0.00483467,0.594954
20150622_M09_paired_04.wav,61,q,53152.8,53419.1,0.266349,6278.8,-5.17933,30.969,23.6817,11.4619,0.000697663,0.604897
20150622_M09_paired_04.wav,62,q,53486.5,53754.9,0.268367,6163.89,-5.75742,38.1131,10.9283,8.04503,0.0023939,0.710603
0,0,Start,0,1000000,0,0,0,0,0,0,0,0
